Stock Code,Name of Securities,Category,Sub-Category,Board Lot,Par Value,ISIN
63421,CS#HSBC RC2309J,Callable Bull/Bear Contracts,,"4,000",,CH1226771041
63422,CS#KUASORC2305D,Callable Bull/Bear Contracts,,"10,000",,CH1226771058
63423,CS#BYD  RC2309B,Callable Bull/Bear Contracts,,"25,000",,CH1226771066
63431,CS#HSI  RC2309Q,Callable Bull/Bear Contracts,,"10,000",,CH1226771108
63432,CS#HSI  RC2308Y,Callable Bull/Bear Contracts,,"10,000",,CH1226771116
63433,CS#HSI  RC2309V,Callable Bull/Bear Contracts,,"10,000",,CH1226771124
63434,CS#HSI  RC2308E,Callable Bull/Bear Contracts,,"10,000",,CH1226771132
63436,CS#HSI  RC2310Z,Callable Bull/Bear Contracts,,"10,000",,CH1226771140
63440,CS#HSI  RC2312C,Callable Bull/Bear Contracts,,"10,000",,CH1226771157
63441,CS#HSI  RC2310A,Callable Bull/Bear Contracts,,"10,000",,CH1226771165
63443,BP#HSI  RP2212N,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15285
63447,BP#HSI  RP2212O,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15293
63448,BP#HSI  RP2212P,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK152A4
63450,CS#HSI  RC2310Y,Callable Bull/Bear Contracts,,"10,000",,CH1226771173
63451,CS#HSI  RC2402A,Callable Bull/Bear Contracts,,"10,000",,CH1226771181
63454,BP#HSI  RP2212Q,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK152C0
63455,BP#HSI  RP2212R,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK152D8
63456,BP#HSI  RP2212S,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK152E6
63458,CS#TENCTRC2305B,Callable Bull/Bear Contracts,,"5,000",,CH1226771199
63459,BP#HSI  RP2212T,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK152F3
63460,CS#TENCTRC2305C,Callable Bull/Bear Contracts,,"5,000",,CH1226771207
63464,CS#MTUANRC2309L,Callable Bull/Bear Contracts,,"5,000",,CH1226771215
63467,CS#MTUANRC2309M,Callable Bull/Bear Contracts,,"5,000",,CH1226771223
63468,CS#ALIBARC2305B,Callable Bull/Bear Contracts,,"10,000",,CH1226771231
63470,CS#HKEX RC2309I,Callable Bull/Bear Contracts,,"5,000",,CH1226771249
63471,CS#HKEX RC2309J,Callable Bull/Bear Contracts,,"5,000",,CH1226771256
63473,CS#AIA  RC2307F,Callable Bull/Bear Contracts,,"2,000",,CH1226771264
63475,CS#PINANRC2310I,Callable Bull/Bear Contracts,,"5,000",,CH1226771272
63476,BP#HSI  RC2507L,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15YT2
63477,UB#TTI  RC2311C,Callable Bull/Bear Contracts,,"5,000",,CH1192494404
63478,UB#TTI  RC2312B,Callable Bull/Bear Contracts,,"5,000",,CH1192494453
63479,BP#HSI  RC2507W,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15YU0
63480,BP#HSI  RC2507F,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15YV8
63482,UB#C OVSRC2402A,Callable Bull/Bear Contracts,,"5,000",,CH1192500887
63483,BP#HSI  RC2507M,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15YW6
63485,UB#BOCL RC2311A,Callable Bull/Bear Contracts,,"10,000",,CH1192494255
63486,UB#BOCL RC2312A,Callable Bull/Bear Contracts,,"10,000",,CH1192494297
63488,BP#HSI  RC2507N,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15YX4
63489,BP#HSI  RC2507O,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15YY2
63490,BP#HSI  RC2507Q,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15YZ9
63503,UB#WUXI RP2303B,Callable Bull/Bear Contracts,,"5,000",,[iban],UB#HSTECRP2301B,Callable Bull/Bear Contracts,,"10,000",,CH1192500903
63509,UB#C OVSRP2308A,Callable Bull/Bear Contracts,,"5,000",,CH1192500929
63510,UB#BOCL RP2306A,Callable Bull/Bear Contracts,,"10,000",,CH1192494347
63511,UB#TTI  RP2310A,Callable Bull/Bear Contracts,,"5,000",,CH1192494495
63516,SG#TENCTRC2306W,Callable Bull/Bear Contracts,,"5,000",,
63518,UB#KUASORP2303D,Callable Bull/Bear Contracts,,"10,000",,CH1192494396
63519,UB#CGSH RP2305A,Callable Bull/Bear Contracts,,"10,000",,CH1192494370
63521,SG#TENCTRC2308O,Callable Bull/Bear Contracts,,"5,000",,
63522,SG#MTUANRC2309W,Callable Bull/Bear Contracts,,"5,000",,
63523,SG#GW MCRC2311C,Callable Bull/Bear Contracts,,"5,000",,
63524,UB#HSI  RP2212W,Callable Bull/Bear Contracts,,"10,000",,CH1192494487
63525,UB#HSI  RP2212J,Callable Bull/Bear Contracts,,"10,000",,CH1192494529
63526,UB#HSI  RP2301A,Callable Bull/Bear Contracts,,"10,000",,CH1192500879
63527,UB#HSI  RP2302A,Callable Bull/Bear Contracts,,"10,000",,CH1192500911
63530,SG#PINANRC2310M,Callable Bull/Bear Contracts,,"5,000",,
63531,GS#TTI  RC2312A,Callable Bull/Bear Contracts,,"5,000",,
63532,SG#LIAUTRC2308B,Callable Bull/Bear Contracts,,"10,000",,
63533,SG#HKEX RC2310H,Callable Bull/Bear Contracts,,"5,000",,
63534,GS#BOCL RC2312A,Callable Bull/Bear Contracts,,"10,000",,
63541,GS#C OVSRP2312A,Callable Bull/Bear Contracts,,"2,500",,
63542,GS#MTUANRP2310A,Callable Bull/Bear Contracts,,"5,000",,
63543,GS#JDCOMRP2312A,Callable Bull/Bear Contracts,,"2,500",,
63545,GS#ALIBARP2310A,Callable Bull/Bear Contracts,,"10,000",,
63546,SG#HSI  RC2311R,Callable Bull/Bear Contracts,,"10,000",,
63548,SG#HSI  RC2311B,Callable Bull/Bear Contracts,,"10,000",,
63552,SG#HSI  RC2310Z,Callable Bull/Bear Contracts,,"10,000",,
63554,SG#HSI  RC2311X,Callable Bull/Bear Contracts,,"10,000",,
63555,SG#HSI  RC2312A,Callable Bull/Bear Contracts,,"10,000",,
63556,SG#HSI  RC2310F,Callable Bull/Bear Contracts,,"10,000",,
63557,SG#HSI  RC2311A,Callable Bull/Bear Contracts,,"10,000",,
63561,SG#TENCTRC2307F,Callable Bull/Bear Contracts,,"5,000",,
63564,SG#BYD  RC2310B,Callable Bull/Bear Contracts,,"25,000",,
63565,SG#XIAMIRC2308E,Callable Bull/Bear Contracts,,"2,000",,
63567,JP#ALIBARP2304C,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0HYP1
63569,SG#WUXI RC2307I,Callable Bull/Bear Contracts,,"5,000",,
63571,SG#SUNY RC2308D,Callable Bull/Bear Contracts,,"10,000",,
63575,JP#HSI  RP2301C,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0HYX5
63577,SG#MTUANRC2310Q,Callable Bull/Bear Contracts,,"5,000",,
63580,SG#JDCOMRC2309A,Callable Bull/Bear Contracts,,"2,500",,
63581,JP#HSI  RP2303K,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0HYW7
63582,JP#HSI  RP2304L,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0HYV9
63585,SG#ALIBARC2306A,Callable Bull/Bear Contracts,,"10,000",,
63603,JP#HSTECRP2303B,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0HYT3
63611,UB#TENCTRC2308H,Callable Bull/Bear Contracts,,"5,000",,CH1234566722
63614,UB#TENCTRC2308I,Callable Bull/Bear Contracts,,"5,000",,CH1234566763
63615,UB#ALIBARC2305B,Callable Bull/Bear Contracts,,"10,000",,CH1234566813
63617,UB#KUASORC2305F,Callable Bull/Bear Contracts,,"10,000",,CH1234560246
63619,UB#PINANRC2310Q,Callable Bull/Bear Contracts,,"5,000",,CH1234566615
63620,UB#HKEX RC2306X,Callable Bull/Bear Contracts,,"5,000",,CH1234566672
63626,UB#SUNY RC2307K,Callable Bull/Bear Contracts,,"10,000",,CH1234566656
63638,UB#TENCTRC2308J,Callable Bull/Bear Contracts,,"5,000",,CH1234566805
63643,JP#MTUANRP2303C,Callable Bull/Bear Contracts,,"5,000",,NLJPMSP0FMT2
63645,UB#MTUANRC2310N,Callable Bull/Bear Contracts,,"5,000",,CH1234566698
63646,UB#MTUANRC2310O,Callable Bull/Bear Contracts,,"5,000",,CH1234566730
63649,UB#ALIBARC2305A,Callable Bull/Bear Contracts,,"10,000",,CH1234566854
63650,UB#HSI  RC2309L,Callable Bull/Bear Contracts,,"10,000",,CH1234560238
63652,UB#HSI  RC2311Z,Callable Bull/Bear Contracts,,"10,000",,CH1234560287
63653,UB#HSI  RC2312C,Callable Bull/Bear Contracts,,"10,000",,CH1234566607
63657,UB#HSI  RC2312O,Callable Bull/Bear Contracts,,"10,000",,CH1234566649
63658,SG#C OVSRP2307A,Callable Bull/Bear Contracts,,"2,500",,
63661,UB#HSI  RC2312R,Callable Bull/Bear Contracts,,"10,000",,CH1234566680
63664,UB#HSI  RC2312A,Callable Bull/Bear Contracts,,"10,000",,CH1234566714
63666,UB#HSI  RC2409B,Callable Bull/Bear Contracts,,"10,000",,CH1234566755
63669,UB#HSI  RC2409F,Callable Bull/Bear Contracts,,"10,000",,CH1234566797
63674,UB#HSI  RC2409U,Callable Bull/Bear Contracts,,"10,000",,CH1234566839
63676,SG#HSI  RP2304Y,Callable Bull/Bear Contracts,,"10,000",,
63677,SG#HSI  RP2304Z,Callable Bull/Bear Contracts,,"10,000",,
63678,SG#HSI  RP2304A,Callable Bull/Bear Contracts,,"10,000",,
63679,SG#HSI  RP2305B,Callable Bull/Bear Contracts,,"10,000",,
63691,UB#BYD  RC2308M,Callable Bull/Bear Contracts,,"25,000",,CH1234560279
63692,GS#JDCOMRC2309G,Callable Bull/Bear Contracts,,"2,500",,
63694,CS#CSHCLRP2212A,Callable Bull/Bear Contracts,,"2,500",,CH1151818023
63700,GS#HKEX RC2309J,Callable Bull/Bear Contracts,,"5,000",,
63701,GS#BYD  RC2309A,Callable Bull/Bear Contracts,,"25,000",,
63703,GS#ALIBARC2307M,Callable Bull/Bear Contracts,,"10,000",,
63706,GS#TENCTRC2308W,Callable Bull/Bear Contracts,,"5,000",,
63707,GS#MTUANRC2311B,Callable Bull/Bear Contracts,,"5,000",,
63708,GS#TENCTRC2307W,Callable Bull/Bear Contracts,,"5,000",,
63709,HS#HSI  RC2309G,Callable Bull/Bear Contracts,,"10,000",,HK0000897758
63711,HS#PINANRC2307H,Callable Bull/Bear Contracts,,"5,000",,HK0000897766
63712,HS#HSI  RC2309H,Callable Bull/Bear Contracts,,"10,000",,HK0000897774
63720,HS#HKEX RC2310N,Callable Bull/Bear Contracts,,"5,000",,HK0000897782
63724,HS#HSI  RC2309J,Callable Bull/Bear Contracts,,"10,000",,HK0000897790
63729,HS#ALIBARC2310H,Callable Bull/Bear Contracts,,"10,000",,HK0000897808
63730,HS#JDCOMRC2309K,Callable Bull/Bear Contracts,,"2,500",,HK0000897816
63731,HS#MTUANRC2310F,Callable Bull/Bear Contracts,,"5,000",,HK0000897824
63733,HS#TENCTRC2309J,Callable Bull/Bear Contracts,,"5,000",,HK0000897832
63739,BP#ALIBARP2311B,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK152R8
63747,BI#HSI  RP2302R,Callable Bull/Bear Contracts,,"10,000",,HK0000870870
63750,JP#HSTECRC2312D,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K3V2
63751,JP#HSI  RC2509L,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K3X8
63752,JP#HSI  RC2311C,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K3W0
63753,JP#HSI  RC2309B,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K3T6
63755,JP#HSI  RC2409I,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K3R0
63756,JP#HSI  RC2310M,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K3Q2
63758,UB#ANTASRP2301A,Callable Bull/Bear Contracts,,"20,000",,CH1179123596
63760,JP#HSI  RC2509M,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K3P4
63762,JP#HSI  RC2509N,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K3O7
63765,JP#HSI  RC2309J,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K3M1
63767,JP#HSTECRP2312F,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K3U4
63768,JP#TENCTRC2308O,Callable Bull/Bear Contracts,,"5,000",,NLJPMSP0K3L3
63771,JP#MTUANRC2311F,Callable Bull/Bear Contracts,,"5,000",,NLJPMSP0K3K5
63773,JP#ALIBARC2308F,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K3J7
63774,JP#HKEX RC2309I,Callable Bull/Bear Contracts,,"5,000",,NLJPMSP0K3I9
63775,JP#KUASORC2308B,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K3H1
63777,JP#GEELYRC2308B,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K3G3
63780,JP#MTUANRC2401B,Callable Bull/Bear Contracts,,"5,000",,NLJPMSP0K3F5
63781,JP#BYD  RC2310C,Callable Bull/Bear Contracts,,"25,000",,NLJPMSP0K3E8
63782,JP#TENCTRC2308P,Callable Bull/Bear Contracts,,"5,000",,NLJPMSP0K3D0
63788,HS#HSTECRC2310B,Callable Bull/Bear Contracts,,"10,000",,HK0000898020
63789,HS#HSCEIRC2309J,Callable Bull/Bear Contracts,,"10,000",,HK0000898038
63795,CS#HSI  RP2212Y,Callable Bull/Bear Contracts,,"10,000",,CH1195357608
63797,CS#HSI  RP2212Z,Callable Bull/Bear Contracts,,"10,000",,CH1195357616
63798,BI#HSI  RC2306I,Callable Bull/Bear Contracts,,"10,000",,HK0000898061
63799,BI#HSI  RC2306J,Callable Bull/Bear Contracts,,"10,000",,HK0000898079
63803,BI#HSI  RC2306K,Callable Bull/Bear Contracts,,"10,000",,HK0000898087
63807,BI#HSI  RC2306L,Callable Bull/Bear Contracts,,"10,000",,HK0000898095
63809,BI#HSI  RC2306M,Callable Bull/Bear Contracts,,"10,000",,HK0000898103
63813,MS#TENCTRC2306G,Callable Bull/Bear Contracts,,"10,000",,
63817,MS#MTUANRC2309B,Callable Bull/Bear Contracts,,"5,000",,
63821,GJ#HSI  RC2508A,Callable Bull/Bear Contracts,,"10,000",,HK0000898111
63822,GJ#HSI  RC2507B,Callable Bull/Bear Contracts,,"10,000",,HK0000898129
63823,GJ#HSI  RC2509E,Callable Bull/Bear Contracts,,"10,000",,HK0000898137
63838,CS#HSI  RC2308J,Callable Bull/Bear Contracts,,"10,000",,CH1226771413
63845,CS#HSI  RC2308K,Callable Bull/Bear Contracts,,"10,000",,CH1226771421
63846,CS#HSI  RC2307U,Callable Bull/Bear Contracts,,"10,000",,CH1226771439
63847,CS#HSI  RC2310B,Callable Bull/Bear Contracts,,"10,000",,CH1226771447
63851,CS#HSI  RC2310C,Callable Bull/Bear Contracts,,"10,000",,CH1226771454
63852,CS#HSI  RC2307A,Callable Bull/Bear Contracts,,"10,000",,CH1226771462
63853,HS#HSI  RP2212A,Callable Bull/Bear Contracts,,"10,000",,HK0000871035
63854,HS#HSI  RP2212B,Callable Bull/Bear Contracts,,"10,000",,HK0000871043
63855,CS#HSI  RC2312W,Callable Bull/Bear Contracts,,"10,000",,CH1226771470
63857,MS#TENCTRP2306A,Callable Bull/Bear Contracts,,"5,000",,
63858,MS#TENCTRP2304A,Callable Bull/Bear Contracts,,"5,000",,
63859,CS#HSI  RC2311R,Callable Bull/Bear Contracts,,"10,000",,CH1226771488
63866,CS#HSI  RC2402W,Callable Bull/Bear Contracts,,"10,000",,CH1226771496
63868,MS#ALIBARP2305A,Callable Bull/Bear Contracts,,"10,000",,
63869,MS#ALIBARP2303A,Callable Bull/Bear Contracts,,"10,000",,
63873,CS#HSI  RC2312B,Callable Bull/Bear Contracts,,"10,000",,CH1226771504
63874,CS#HSTECRC2307D,Callable Bull/Bear Contracts,,"10,000",,CH1226771512
63878,CS#PINANRC2310J,Callable Bull/Bear Contracts,,"5,000",,CH1226771538
63879,CS#CMB  RC2307E,Callable Bull/Bear Contracts,,"5,000",,CH1226771546
63880,CS#MTUANRC2309N,Callable Bull/Bear Contracts,,"5,000",,CH1226771553
63881,CS#JDCOMRC2306C,Callable Bull/Bear Contracts,,"2,500",,CH1226771561
63882,CS#BYD  RC2307R,Callable Bull/Bear Contracts,,"25,000",,CH1226771579
63889,BP#HSI  RC2507R,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15ZG6
63890,BP#HSI  RC2507J,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15ZH4
63893,SG#SUNY RP2212E,Callable Bull/Bear Contracts,,"5,000",,
63895,BP#HSI  RC2507I,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15ZI2
63896,BP#HSI  RC2507S,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15ZJ0
63897,BP#HSI  RC2507T,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15ZK8
63898,BP#HSI  RC2507U,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15ZL6
63903,BP#HSI  RC2507V,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK15ZM4
63904,HS#HSI  RC2309L,Callable Bull/Bear Contracts,,"10,000",,HK0000898145
63906,HS#HSI  RC2309V,Callable Bull/Bear Contracts,,"10,000",,HK0000898152
63910,UB#ALIBARP2304F,Callable Bull/Bear Contracts,,"10,000",,CH1194089764
63912,HS#HSI  RC2309W,Callable Bull/Bear Contracts,,"10,000",,HK0000898160
63916,HS#ALIBARC2309J,Callable Bull/Bear Contracts,,"10,000",,HK0000898178
63917,HS#BYD  RC2307N,Callable Bull/Bear Contracts,,"25,000",,HK0000898186
63918,HS#HSI  RC2309T,Callable Bull/Bear Contracts,,"10,000",,HK0000898194
63919,UB#HSI  RP2302C,Callable Bull/Bear Contracts,,"10,000",,CH1194091208
63921,HS#MTUANRC2310G,Callable Bull/Bear Contracts,,"5,000",,HK0000898202
63925,UB#GCL  RP2305B,Callable Bull/Bear Contracts,,"10,000",,CH1194089954
63926,HS#C MOBRC2309D,Callable Bull/Bear Contracts,,"5,000",,HK0000898210
63929,HS#AIA  RC2309I,Callable Bull/Bear Contracts,,"2,000",,HK0000898228
63954,UB#NTES RP2401C,Callable Bull/Bear Contracts,,"10,000",,CH1234585615
63955,UB#HSI  RP2302D,Callable Bull/Bear Contracts,,"10,000",,CH1194091224
63957,UB#HSI  RP2302E,Callable Bull/Bear Contracts,,"10,000",,CH1194091232
63969,UB#TENCTRC2308K,Callable Bull/Bear Contracts,,"5,000",,CH1234591670
63971,SG#GEELYRP2304B,Callable Bull/Bear Contracts,,"5,000",,
63973,UB#MTUANRC2310P,Callable Bull/Bear Contracts,,"5,000",,CH1234585706
63977,UB#MTUANRC2310Q,Callable Bull/Bear Contracts,,"5,000",,CH1234585748
63980,UB#ALIBARC2305N,Callable Bull/Bear Contracts,,"10,000",,CH1234591746
63981,SG#BYD  RP2307A,Callable Bull/Bear Contracts,,"25,000",,
63983,UB#BYD  RC2308N,Callable Bull/Bear Contracts,,"25,000",,CH1234591761
63984,UB#BYD  RC2308O,Callable Bull/Bear Contracts,,"25,000",,CH1234585540
63985,UB#GEELYRC2307O,Callable Bull/Bear Contracts,,"10,000",,CH1234591647
63986,UB#WUXI RC2305I,Callable Bull/Bear Contracts,,"5,000",,CH1234585623
63991,UB#JDCOMRC2307E,Callable Bull/Bear Contracts,,"2,500",,CH1234591704
63992,UB#LININRC2305F,Callable Bull/Bear Contracts,,"5,000",,CH1234585664
63994,UB#AIA  RC2306H,Callable Bull/Bear Contracts,,"20,000",,CH1234585581
63995,UB#HSBC RC2309K,Callable Bull/Bear Contracts,,"4,000",,CH1234591597
63997,UB#CMB  RC2308E,Callable Bull/Bear Contracts,,"5,000",,CH1234591662
63998,UB#HSTECRC2309F,Callable Bull/Bear Contracts,,"10,000",,CH1234585656
63999,UB#HSI  RC2307R,Callable Bull/Bear Contracts,,"10,000",,CH1234585698
64000,UB#HSI  RC2309O,Callable Bull/Bear Contracts,,"10,000",,CH1234585730
64004,UB#HSI  RC2311T,Callable Bull/Bear Contracts,,"10,000",,CH1234591571
64005,UB#HSI  RC2312E,Callable Bull/Bear Contracts,,"10,000",,CH1234591613
64009,UB#HSI  RC2312F,Callable Bull/Bear Contracts,,"10,000",,CH1234591654
64010,UB#HSI  RC2409Z,Callable Bull/Bear Contracts,,"10,000",,CH1234591696
64012,SG#HSI  RP2301S,Callable Bull/Bear Contracts,,"10,000",,
64014,SG#HSI  RP2304B,Callable Bull/Bear Contracts,,"10,000",,
64015,UB#HSI  RC2409L,Callable Bull/Bear Contracts,,"10,000",,CH1234591738
64016,UB#HSI  RC2409Q,Callable Bull/Bear Contracts,,"10,000",,CH1234591779
64017,UB#HSI  RC2409S,Callable Bull/Bear Contracts,,"10,000",,CH1234585573
64018,UB#HSI  RC2409T,Callable Bull/Bear Contracts,,"10,000",,[iban],UB#HSI  RC2409V,Callable Bull/Bear Contracts,,"10,000",,CH1234585649
64025,UB#MTUANRC2310R,Callable Bull/Bear Contracts,,"5,000",,CH1234591589
64034,JP#PINANRC2309B,Callable Bull/Bear Contracts,,"5,000",,NLJPMSP0K4K3
64037,JP#HSBC RC2311A,Callable Bull/Bear Contracts,,"4,000",,NLJPMSP0K4J5
64042,JP#GEELYRC2403A,Callable Bull/Bear Contracts,,"5,000",,NLJPMSP0K4I7
64043,JP#TENCTRC2307S,Callable Bull/Bear Contracts,,"5,000",,NLJPMSP0K4H9
64044,GS#GW MCRP2312A,Callable Bull/Bear Contracts,,"2,500",,
64045,JP#MTUANRC2312G,Callable Bull/Bear Contracts,,"5,000",,NLJPMSP0K4G1
64049,JP#CMB  RC2308C,Callable Bull/Bear Contracts,,"5,000",,NLJPMSP0K4D8
64050,JP#TENCTRC2307U,Callable Bull/Bear Contracts,,"5,000",,NLJPMSP0K4F3
64051,JP#HSI  RP2304M,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0HZS2
64052,JP#ALIBARC2307T,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K4E6
64054,JP#HSI  RC2509O,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K4U2
64056,JP#HSCEIRC2509A,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K4S6
64059,JP#HSI  RC2311D,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K4R8
64061,JP#HSI  RC2509P,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K4P2
64064,JP#HSI  RC2312X,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K4O5
64068,JP#HSI  RC2509Q,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K4N7
64070,JP#HSI  RC2310O,Callable Bull/Bear Contracts,,"10,000",,NLJPMSP0K4L1
64071,SG#HSI  RC2309V,Callable Bull/Bear Contracts,,"10,000",,
64072,SG#HSI  RC2310G,Callable Bull/Bear Contracts,,"10,000",,
64084,SG#TENCTRC2306X,Callable Bull/Bear Contracts,,"5,000",,
64087,SG#MTUANRC2309X,Callable Bull/Bear Contracts,,"5,000",,
64088,SG#HKEX RC2309F,Callable Bull/Bear Contracts,,"5,000",,
64089,SG#KUASORC2305A,Callable Bull/Bear Contracts,,"10,000",,
64090,SG#AIA  RC2307N,Callable Bull/Bear Contracts,,"2,000",,
64091,SG#AIA  RP2312A,Callable Bull/Bear Contracts,,"2,000",,
64092,GS#TENCTRC2308X,Callable Bull/Bear Contracts,,"5,000",,
64095,SG#PINANRC2311D,Callable Bull/Bear Contracts,,"5,000",,
64096,GS#ALIBARC2308C,Callable Bull/Bear Contracts,,"10,000",,
64101,GS#HKEX RC2309K,Callable Bull/Bear Contracts,,"5,000",,
64103,HS#SMIC RC2212B,Callable Bull/Bear Contracts,,"2,500",,HK0000843919
64109,GS#MTUANRC2311C,Callable Bull/Bear Contracts,,"5,000",,
64121,GS#BYD  RC2309B,Callable Bull/Bear Contracts,,"25,000",,
64123,GJ#HSI  RP2212C,Callable Bull/Bear Contracts,,"10,000",,HK0000871282
64135,SG#HSI  RC2311F,Callable Bull/Bear Contracts,,"10,000",,
64138,SG#HSI  RC2310E,Callable Bull/Bear Contracts,,"10,000",,
64139,SG#HSI  RC2311G,Callable Bull/Bear Contracts,,"10,000",,
64140,SG#HSI  RC2310B,Callable Bull/Bear Contracts,,"10,000",,
64147,SG#HSI  RC2311H,Callable Bull/Bear Contracts,,"10,000",,
64149,SG#HSI  RC2312K,Callable Bull/Bear Contracts,,"10,000",,
64151,SG#HSI  RC2312D,Callable Bull/Bear Contracts,,"10,000",,
64158,SG#HSBC RC2310C,Callable Bull/Bear Contracts,,"4,000",,
64159,SG#BYD  RC2307G,Callable Bull/Bear Contracts,,"25,000",,
64160,SG#BYD  RC2308R,Callable Bull/Bear Contracts,,"25,000",,
64161,SG#MTUANRC2309Y,Callable Bull/Bear Contracts,,"5,000",,
64162,SG#MTUANRC2308K,Callable Bull/Bear Contracts,,"5,000",,
64164,SG#JDCOMRC2308H,Callable Bull/Bear Contracts,,"2,500",,
64165,SG#ALIBARC2307M,Callable Bull/Bear Contracts,,"10,000",,
64167,CS#HSI  RP2212C,Callable Bull/Bear Contracts,,"10,000",,CH1195357889
64168,CS#HSI  RP2301C,Callable Bull/Bear Contracts,,"10,000",,CH1195357897
64169,SG#ALIBARC2307N,Callable Bull/Bear Contracts,,"10,000",,
64182,BP#HSI  RC2510F,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK160K6
64186,BP#HSI  RC2510U,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK160L4
64190,BP#HSI  RP2504E,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK160M2
64191,BP#HSI  RP2504F,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK160N0
64201,BP#HSI  RP2504I,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK160O8
64202,BP#HSI  RP2504L,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK160P5
64206,BP#HSI  RP2504A,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK160Q3
64207,BP#HSI  RP2504B,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK160R1
64209,BP#HSI  RP2504C,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK160S9
64210,BP#HSI  RP2503R,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK160E9
64211,BP#HSI  RP2503S,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK160F6
64215,BP#HSI  RP2503T,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK160G4
64218,BP#HSI  RP2503V,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK160H2
64220,BP#HSI  RP2503Y,Callable Bull/Bear Contracts,,"10,000",,NLBNPHK160I0
64222,HS#HSTECRP2504B,Callable Bull/Bear Contracts,,"10,000",,HK0000899358
64223,HS#HSI  RP2504T,Callable Bull/Bear Contracts,,"10,000",,HK0000899366
64224,HS#HSCEIRC2309K,Callable Bull/Bear Contracts,,"10,000",,HK0000899374
64225,HS#HSCEIRP2504B,Callable Bull/Bear Contracts,,"10,000",,HK0000899382
64227,UB#XIAMIRP2304A,Callable Bull/Bear Contracts,,"2,000",,CH1208385091
64228,HS#HSTECRC2309B,Callable Bull/Bear Contracts,,"10,000",,HK0000899390
64230,UB#GW MCRP2304A,Callable Bull/Bear Contracts,,"2,500",,CH1208385190
64234,BP#HKEX RC2311A,Callable Bull/Bear Contracts,,"50,000",,NLBNPHK16044
